time,setpoint,dy,phi,dphi,output
0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.000000
0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.000000
0.000000,0.000000,0.000000,-0.000000,0.000000,-0.000000
0.000000,0.000000,0.000000,-0.000000,0.000000,-0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000
0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.000000
0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.000000
0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.000000
0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000
0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,-0.000000,0.000000,-0.000000
0.000000,0.000000,0.000000,-0.000000,0.000000,-0.000000
0.000000,0.000000,0.000000,-0.000000,0.000000,-0.000000
0.000000,0.000000,0.000000,-0.000000,0.000000,-0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000
0.032000,0.000000,0.000000,0.000000,0.000000,-0.000000
0.064000,0.000000,-0.000000,-0.000000,-0.000000,0.000000
0.096000,0.000000,0.000000,-0.000000,0.000000,-0.000000
0.128000,0.000000,-0.000000,-0.000000,-0.000000,0.000000
0.160000,0.000000,-0.000000,-0.000000,-0.000000,0.000000
0.192000,0.000000,0.000000,-0.000000,0.000000,-0.000000
0.224000,0.000000,0.000000,0.000000,0.000000,-0.000000
